('1self', '80')
('green', 'green')
('green', 'green')
('green', 'happen')
('happen', 'hi')
('hi', 'honest')
('honest', 'hope')
('hope', 'know')
('know', 'know')
('know', 'modern')
('modern', 'need')
('need', 'obama')
('obama', 'obama')
('obama', 'perspect')
('perspect', 'proper')
('proper', 'proper')
('proper', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'reflect')
('reflect', 'sen')
('sen', 'sen')
('sen', 'smiley')
('smiley', 'smiley')
('smiley', 'straight')
('straight', 'sure')
('sure', 'sure')
('sure', 'tell')
('tell', 'think')
('think', 'wrap')
('wrap', 'write')
('everyon', 'follow')
('follow', 'love')
('love', 'normal')
('aboutalong', 'away')
('away', 'better')
('better', 'big')
('big', 'buy')
('buy', 'christian')
('christian', 'delight')
('delight', 'dont')
('dont', 'endlessli')
('endlessli', 'eric')
('eric', 'everyday')
('everyday', 'fool')
('fool', 'golden')
('golden', 'make')
('make', 'meal')
('meal', 'meaning')
('meaning', 'new')
('new', 'perhap')
('perhap', 'pick')
('pick', 'ponder')
('ponder', 'shi')
('shi', 'thi')
('thi', 'titl')
('titl', 'univers')
('univers', 'waxon')
('waxon', 'worth')
('anyon', 'anyon')
('anyon', 'hypo')
('hypo', 'knowledg')
('knowledg', 'low')
('low', 'read')
('read', 'read')
('read', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('clean', 'everyon')
('everyon', 'everyth')
('everyth', 'given')
('given', 'given')
('given', 'great')
('great', 'great')
('great', 'ha')
('ha', 'healthi')
('healthi', 'know')
('know', 'know')
('know', 'livingespeci')
('livingespeci', 'love')
('love', 'make')
('make', 'mani')
('mani', 'melissa')
('melissa', 'need')
('need', 'perfect')
('perfect', 'realli')
('realli', 'thi')
('thi', 'wait')
('charact', 'children')
('children', 'creat')
('creat', 'develop')
('develop', 'develop')
('develop', 'especi')
('especi', 'far')
('far', 'hi')
('hi', 'known')
('known', 'overal')
('overal', 'proport')
('proport', 'twist')
('twist', 'unlik')
('unlik', 'upsidedown')
('upsidedown', 'usual')
('bright', 'children')
('children', 'children')
('children', 'classic')
('classic', 'educ')
('educ', 'enjoy')
('enjoy', 'realli')
('realli', 'seen')
('seen', 'teacher')
('teacher', 'thi')
('thi', 'thi')
('thi', 'vivid')
('appar', 'bad')
('bad', 'better')
('better', 'come')
('come', 'did')
('did', 'drink')
('drink', 'dumb')
('dumb', 'expect')
('expect', 'exploit')
('exploit', 'fresh')
('fresh', 'high')
('high', 'highli')
('highli', 'honesti')
('honesti', 'ile')
('ile', 'interweav')
('interweav', 'long')
('long', 'mysteri')
('mysteri', 'natchez')
('natchez', 'new')
('new', 'nomur')
('nomur', 'orlean')
('orlean', 'sad')
('sad', 'said')
('said', 'said')
('said', 'subject')
('subject', 'suspens')
('suspens', 'unborn')
('unborn', 'unflinch')
('unflinch', 'veri')
('veri', 'veri')
('veri', 'wa')
('wa', 'wellwritten')
('ago', 'ago')
('ago', 'allen')
('allen', 'anoth')
('anoth', 'away')
('away', 'busi')
('busi', 'chao')
('chao', 'close')
('close', 'concept')
('concept', 'coupl')
('coupl', 'daybyday')
('daybyday', 'decis')
('decis', 'depart')
('depart', 'depart')
('depart', 'drove')
('drove', 'far')
('far', 'focu')
('focu', 'great')
('great', 'head')
('head', 'hourbyhour')
('hourbyhour', 'huge')
('huge', 'ive')
('ive', 'just')
('just', 'just')
('just', 'know')
('know', 'librari')
('librari', 'major')
('major', 'manual')
('manual', 'nail')
('nail', 'onc')
('onc', 'rank')
('rank', 'reactiv')
('reactiv', 'read')
('read', 'read')
('read', 'realiz')
('realiz', 'rose')
('rose', 'say')
('say', 'shot')
('shot', 'social')
('social', 'stop')
('stop', 'strateg')
('strateg', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'true')
('true', 'turn')
('turn', 'turnaround')
('turnaround', 'wa')
('wa', 'want')
('algernon', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'ancient')
('ancient', 'anglo')
('anglo', 'anoth')
('anoth', 'bailyn')
('bailyn', 'bailyn')
('bailyn', 'bailyn')
('bailyn', 'becam')
('becam', 'befor')
('befor', 'bernard')
('bernard', 'central')
('central', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'deep')
('deep', 'dishonest')
('dishonest', 'englishmen')
('englishmen', 'enlighten')
('enlighten', 'enlighten')
('enlighten', 'fals')
('fals', 'govern')
('govern', 'govern')
('govern', 'histori')
('histori', 'influenc')
('influenc', 'ken')
('ken', 'lawand')
('lawand', 'lie')
('lie', 'long')
('long', 'modern')
('modern', 'nonsens')
('nonsens', 'nowher')
('nowher', 'origin')
('origin', 'peddl')
('peddl', 'peopl')
('peopl', 'popular')
('popular', 'present')
('present', 'radic')
('radic', 'radic')
('radic', 'refer')
('refer', 'revolut')
('revolut', 'right')
('right', 'right')
('right', 'riley')
('riley', 'sovereignti')
('sovereignti', 'theori')
('theori', 'thought')
('thought', 'total')
('total', 'truli')
('truli', 'wa')
('wa', 'written')
('alsodo', 'christma')
('christma', 'great')
('great', 'happen')
('happen', 'hilari')
('hilari', 'mandatoryread')
('mandatoryread', 'men')
('men', 'read')
('read', 'thought')
('thought', 'true')
('true', 'univers')
('univers', 'women')
('appreci', 'great')
('great', 'hemingway')
('hemingway', 'human')
('human', 'just')
('just', 'reader')
('reader', 'reread')
('reread', 'stori')
('stori', 'written')
('anyth', 'good')
('good', 'great')
('great', 'great')
('great', 'great')
('great', 'kid')
('kid', 'kid')
('kid', 'movi')
('movi', 'read')
('read', 'thi')
('thi', 'thi')
('thi', 'togeth')
('togeth', 'use')
('use', 'want')
('advic', 'alway')
('alway', 'beauti')
('beauti', 'comic')
('comic', 'dont')
('dont', 'dont')
('dont', 'expect')
('expect', 'fat')
('fat', 'hard')
('hard', 'imag')
('imag', 'instead')
('instead', 'ive')
('ive', 'know')
('know', 'laugh')
('laugh', 'leg')
('leg', 'love')
('love', 'mccarthi')
('mccarthi', 'octob')
('octob', 'shave')
('shave', 'women')
('best', 'good')
('good', 'organ')
('organ', 'refer')
('refer', 'thi')
('excel', 'info')
('info', 'love')
('better', 'chang')
('chang', 'did')
('did', 'easier')
('easier', 'great')
('great', 'great')
('great', 'great')
('great', 'hard')
('hard', 'hard')
('hard', 'ive')
('ive', 'ive')
('ive', 'ive')
('ive', 'just')
('just', 'long')
('long', 'love')
('love', 'mani')
('mani', 'new')
('new', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'real')
('real', 'realiti')
('realiti', 'realli')
('realli', 'somewhat')
('somewhat', 'spark')
('spark', 'stori')
('stori', 'stori')
('stori', 'thi')
('thi', 'threw')
('threw', 'wa')
('armpit', 'austin')
('austin', 'best')
('best', 'brought')
('brought', 'crazi')
('crazi', 'did')
('did', 'doe')
('doe', 'excit')
('excit', 'good')
('good', 'hole')
('hole', 'hope')
('hope', 'illeg')
('illeg', 'just')
('just', 'know')
('know', 'main')
('main', 'make')
('make', 'make')
('make', 'movi')
('movi', 'read')
('read', 'read')
('read', 'small')
('small', 'small')
('small', 'stuck')
('stuck', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'want')
('want', 'wrong')
('actual', 'anyon')
('anyon', 'arent')
('arent', 'hard')
('hard', 'miniatur')
('miniatur', 'postcard')
('postcard', 'real')
('real', 'realiz')
('realiz', 'send')
('send', 'sure')
('sure', 'think')
('think', 'true')
('true', 'wa')
('3rd', 'applic')
('applic', 'best')
('best', 'biggest')
('biggest', 'buy')
('buy', 'buy')
('buy', 'chang')
('chang', 'chang')
('chang', 'come')
('come', 'compani')
('compani', 'comprehens')
('comprehens', 'deal')
('deal', 'develop')
('develop', 'easi')
('easi', 'exactli')
('exactli', 'exampl')
('exampl', 'familiar')
('familiar', 'fascin')
('fascin', 'fixtheproductlat')
('fixtheproductlat', 'high')
('high', 'high')
('high', 'highli')
('highli', 'hold')
('hold', 'incred')
('incred', 'intial')
('intial', 'latestandgreatest')
('latestandgreatest', 'lead')
('lead', 'major')
('major', 'majoritywher')
('majoritywher', 'make')
('make', 'make')
('make', 'mental')
('mental', 'moor')
('moor', 'need')
('need', 'need')
('need', 'needscreat')
('needscreat', 'new')
('new', 'new')
('new', 'nich')
('nich', 'nich')
('nich', 'noth')
('noth', 'onlin')
('onlin', 'paradigm')
('paradigm', 'pick')
('pick', 'requir')
('requir', 'rest')
('rest', 'run')
('run', 'save')
('save', 'scrambl')
('scrambl', 'servic')
('servic', 'shipfirst')
('shipfirst', 'short')
('short', 'softwar')
('softwar', 'stop')
('stop', 'strategi')
('strategi', 'strategi')
('strategi', 'tailor')
('tailor', 'technic')
('technic', 'technogeek')
('technogeek', 'thi')
('thi', 'togeth')
('togeth', 'wa')
('wa', 'want')
('want', 'webbas')
('webbas', 'wireless')
('wireless', 'written')
('written', 'written')
('19th', '20th')
('20th', 'advic')
('advic', 'anoth')
('anoth', 'best')
('best', 'better')
('better', 'better')
('better', 'better')
('better', 'better')
('better', 'brutish')
('brutish', 'capit')
('capit', 'come')
('come', 'conceptu')
('conceptu', 'did')
('did', 'difficult')
('difficult', 'econom')
('econom', 'economi')
('economi', 'exist')
('exist', 'exist')
('exist', 'exist')
('exist', 'exist')
('exist', 'expens')
('expens', 'friedrich')
('friedrich', 'genuin')
('genuin', 'given')
('given', 'ha')
('ha', 'hard')
('hard', 'hayek')
('hayek', 'hayek')
('hayek', 'hi')
('hi', 'histori')
('histori', 'human')
('human', 'human')
('human', 'human')
('human', 'human')
('human', 'human')
('human', 'human')
('human', 'humanitarian')
('humanitarian', 'ive')
('ive', 'just')
('just', 'just')
('just', 'just')
('just', 'karl')
('karl', 'known')
('known', 'laboratori')
('laboratori', 'limit')
('limit', 'make')
('make', 'mani')
('mani', 'marx')
('marx', 'natur')
('natur', 'onli')
('onli', 'onli')
('onli', 'page')
('page', 'perfect')
('perfect', 'plow')
('plow', 'prove')
('prove', 'purchas')
('purchas', 'read')
('read', 'read')
('read', 'reread')
('reread', 'said')
('said', 'scienc')
('scienc', 'sens')
('sens', 'skim')
('skim', 'social')
('social', 'stand')
('stand', 'superior')
('superior', 'tear')
('tear', 'theori')
('theori', 'theori')
('theori', 'theori')
('theori', 'theori')
('theori', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'thought')
('thought', 'touch')
('touch', 'true')
('true', 'unassum')
('unassum', 'understand')
('understand', 'utopian')
('utopian', 'wear')
('wear', 'worth')
('worth', 'wrong')
('87th', '87th')
('87th', '87th')
('87th', 'antholog')
('antholog', 'artist')
('artist', 'best')
('best', 'bought')
('bought', 'boyfriend')
('boyfriend', 'bud')
('bud', 'buy')
('buy', 'buy')
('buy', 'capsul')
('capsul', 'deaver')
('deaver', 'detect')
('detect', 'detect')
('detect', 'east')
('east', 'empathi')
('empathi', 'estat')
('estat', 'evan')
('evan', 'everi')
('everi', 'experienc')
('experienc', 'farriss')
('farriss', 'farriss')
('farriss', 'fix')
('fix', 'forev')
('forev', 'fulllength')
('fulllength', 'furi')
('furi', 'geek')
('geek', 'good')
('good', 'great')
('great', 'great')
('great', 'great')
('great', 'greg')
('greg', 'grew')
('grew', 'hit')
('hit', 'introduc')
('introduc', 'kill')
('kill', 'king')
('king', 'know')
('know', 'later')
('later', 'latour')
('latour', 'latour')
('latour', 'learn')
('learn', 'left')
('left', 'length')
('length', 'likabl')
('likabl', 'live')
('live', 'make')
('make', 'manag')
('manag', 'mathematicianstatistician')
('mathematicianstatistician', 'mcbain')
('mcbain', 'mere')
('mere', 'need')
('need', 'need')
('need', 'new')
('new', 'new')
('new', 'novel')
('novel', 'novelett')
('novelett', 'older')
('older', 'onli')
('onli', 'persuad')
('persuad', 'polic')
('polic', 'pose')
('pose', 'precinct')
('precinct', 'ran')
('ran', 'read')
('read', 'read')
('read', 'read')
('read', 'real')
('real', 'refer')
('refer', 'respond')
('respond', 'rich')
('rich', 'right')
('right', 'sheriff')
('sheriff', 'simm')
('simm', 'snoop')
('snoop', 'somebodi')
('somebodi', 'stuf')
('stuf', 'subject')
('subject', 'tal')
('tal', 'themselv')
('themselv', 'therapist')
('therapist', 'think')
('think', 'took')
('took', 'turn')
('turn', 'underdog')
('underdog', 'unwil')
('unwil', 'usual')
('usual', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'went')
('went', 'whi')
('whi', 'women')
('god', 'good')
('good', 'hafiz')
('hafiz', 'know')
('know', 'know')
('know', 'know')
('know', 'read')
('anoth', 'appropri')
('appropri', 'best')
('best', 'c')
('c', 'confid')
('confid', 'enjoy')
('enjoy', 'excel')
('excel', 'exercis')
('exercis', 'far')
('far', 'good')
('good', 'ha')
('ha', 'introductori')
('introductori', 'just')
('just', 'kr')
('kr', 'kr')
('kr', 'kr')
('kr', 'languag')
('languag', 'make')
('make', 'nice')
('nice', 'perfect')
('perfect', 'quick')
('quick', 'reward')
('reward', 'right')
('right', 'short')
('short', 'similar')
('similar', 'subject')
('subject', 'ters')
('ters', 'thi')
('thi', 'think')
('think', 'truli')
('truli', 'tutori')
('tutori', 'unsuccess')
('unsuccess', 'userfriendli')
('userfriendli', 'veri')
('veri', 'veri')
('veri', 'wordi')
('wordi', 'write')
('alway', 'amazon')
('amazon', 'american')
('american', 'attribut')
('attribut', 'begin')
('begin', 'big')
('big', 'bring')
('bring', 'came')
('came', 'close')
('close', 'collect')
('collect', 'comic')
('comic', 'convers')
('convers', 'deliveri')
('deliveri', 'far')
('far', 'far')
('far', 'graphic')
('graphic', 'great')
('great', 'great')
('great', 'great')
('great', 'greatli')
('greatli', 'hi')
('hi', 'humor')
('humor', 'insight')
('insight', 'ive')
('ive', 'joke')
('joke', 'knowledg')
('knowledg', 'offend')
('offend', 'oh')
('oh', 'particular')
('particular', 'pleas')
('pleas', 'realiti')
('realiti', 'saw')
('saw', 'sens')
('sens', 'sprinkl')
('sprinkl', 'starter')
('starter', 'thi')
('thi', 'thi')
('thi', 'valu')
('valu', 'want')
('want', 'weigh')
('becaus', 'brisco')
('brisco', 'challeng')
('challeng', 'christian')
('christian', 'christian')
('christian', 'constantli')
('constantli', 'exampl')
('exampl', 'fantast')
('fantast', 'glossov')
('glossov', 'key')
('key', 'live')
('live', 'make')
('make', 'quick')
('quick', 'read')
('read', 'read')
('read', 'real')
('real', 'thi')
('thi', 'thought')
('thought', 'vital')
('ani', 'close')
('close', 'enrich')
('enrich', 'ha')
('ha', 'hanh')
('hanh', 'highli')
('highli', 'live')
('live', 'love')
('love', 'nhat')
('nhat', 'peac')
('peac', 'present')
('present', 'read')
('read', 'recommend')
('recommend', 'thi')
('thi', 'think')
('think', 'thought')
('thought', 'thought')
('thought', 'thoughtprovok')
('ago', 'bought')
('bought', 'come')
('come', 'comprehens')
('comprehens', 'coupl')
('coupl', 'didnt')
('didnt', 'doesnt')
('doesnt', 'everi')
('everi', 'everi')
('everi', 'exam')
('exam', 'fit')
('fit', 'good')
('good', 'good')
('good', 'ha')
('ha', 'huge')
('huge', 'huge')
('huge', 'huge')
('huge', 'just')
('just', 'know')
('know', 'laptop')
('laptop', 'need')
('need', 'need')
('need', 'onli')
('onli', 'read')
('read', 'right')
('right', 'sampl')
('sampl', 'set')
('set', 'singl')
('singl', 'singl')
('singl', 'thi')
('anoth', 'answer')
('answer', 'apart')
('apart', 'appreci')
('appreci', 'appreci')
('appreci', 'awkward')
('awkward', 'babi')
('babi', 'begin')
('begin', 'better')
('better', 'born')
('born', 'come')
('come', 'delight')
('delight', 'discov')
('discov', 'draw')
('draw', 'endur')
('endur', 'everi')
('everi', 'expect')
('expect', 'extinct')
('extinct', 'fabl')
('fabl', 'faith')
('faith', 'father')
('father', 'garag')
('garag', 'girl')
('girl', 'god')
('god', 'good')
('good', 'grand')
('grand', 'hous')
('hous', 'inspir')
('inspir', 'interven')
('interven', 'light')
('light', 'littl')
('littl', 'live')
('live', 'lydia')
('lydia', 'main')
('main', 'main')
('main', 'make')
('make', 'make')
('make', 'mean')
('mean', 'natur')
('natur', 'new')
('new', 'new')
('new', 'occur')
('occur', 'outlin')
('outlin', 'rare')
('rare', 'read')
('read', 'sevendimens')
('sevendimens', 'skip')
('skip', 'skip')
('skip', 'someth')
('someth', 'soon')
('soon', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'strong')
('strong', 'subtleti')
('subtleti', 'tend')
('tend', 'thi')
('thi', 'total')
('total', 'undoubtedli')
('undoubtedli', 'unsatisfyingli')
('unsatisfyingli', 'unw')
('unw', 'weak')
('accomplish', 'actual')
('actual', 'ani')
('ani', 'anoth')
('anoth', 'anoth')
('anoth', 'anoth')
('anoth', 'attitud')
('attitud', 'automat')
('automat', 'becom')
('becom', 'best')
('best', 'better')
('better', 'bound')
('bound', 'byproduct')
('byproduct', 'certain')
('certain', 'challeng')
('challeng', 'challeng')
('challeng', 'choos')
('choos', 'circumst')
('circumst', 'clear')
('clear', 'concentr')
('concentr', 'condit')
('condit', 'critic')
('critic', 'decid')
('decid', 'decis')
('decis', 'decis')
('decis', 'dedic')
('dedic', 'destini')
('destini', 'did')
('did', 'did')
('did', 'did')
('did', 'dome')
('dome', 'earli')
('earli', 'earlier')
('earlier', 'empow')
('empow', 'everyth')
('everyth', 'exactli')
('exactli', 'expect')
('expect', 'expect')
('expect', 'experi')
('experi', 'final')
('final', 'final')
('final', 'focu')
('focu', 'frankl')
('frankl', 'friendli')
('friendli', 'geodes')
('geodes', 'german')
('german', 'given')
('given', 'greater')
('greater', 'guid')
('guid', 'happi')
('happi', 'hi')
('hi', 'hi')
('hi', 'higher')
('higher', 'holocaust')
('holocaust', 'horrend')
('horrend', 'human')
('human', 'human')
('human', 'ignor')
('ignor', 'indic')
('indic', 'inner')
('inner', 'inspir')
('inspir', 'interpret')
('interpret', 'late')
('late', 'live')
('live', 'live')
('live', 'longer')
('longer', 'lost')
('lost', 'major')
('major', 'make')
('make', 'make')
('make', 'mean')
('mean', 'mean')
('mean', 'mean')
('mean', 'meaning')
('meaning', 'meaning')
('meaning', 'men')
('men', 'men')
('men', 'mental')
('mental', 'mental')
('mental', 'million')
('million', 'miss')
('miss', 'nineti')
('nineti', 'notic')
('notic', 'obstacl')
('obstacl', 'opportun')
('opportun', 'opportun')
('opportun', 'oswiecim')
('oswiecim', 'ourselv')
('ourselv', 'perish')
('perish', 'profound')
('profound', 'react')
('react', 'read')
('read', 'read')
('read', 'real')
('real', 'realis')
('realis', 'realli')
('realli', 'realli')
('realli', 'reson')
('reson', 'said')
('said', 'say')
('say', 'set')
('set', 'shall')
('shall', 'signific')
('signific', 'signific')
('signific', 'signific')
('signific', 'situat')
('situat', 'sleep')
('sleep', 'someth')
('someth', 'someth')
('someth', 'southern')
('southern', 'stori')
('stori', 'struggl')
('struggl', 'suffer')
('suffer', 'suggest')
('suggest', 'surrend')
('surrend', 'taken')
('taken', 'teach')
('teach', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'thrive')
('thrive', 'told')
('told', 'triumph')
('triumph', 'turn')
('turn', 'ultim')
('ultim', 'unintend')
('unintend', 'unspeak')
('unspeak', 'victori')
('victori', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wrote')
('wrote', 'youngest')
('ambigu', 'avoid')
('avoid', 'befor')
('befor', 'billiondollar')
('billiondollar', 'common')
('common', 'common')
('common', 'comprehens')
('comprehens', 'decis')
('decis', 'digest')
('digest', 'dont')
('dont', 'easili')
('easili', 'execut')
('execut', 'execut')
('execut', 'fail')
('fail', 'frighten')
('frighten', 'guid')
('guid', 'half')
('half', 'highli')
('highli', 'instabl')
('instabl', 'latest')
('latest', 'make')
('make', 'manag')
('manag', 'navig')
('navig', 'read')
('read', 'recommend')
('recommend', 'suffer')
('accur', 'admiss')
('admiss', 'admiss')
('admiss', 'affirm')
('affirm', 'africanamerican')
('africanamerican', 'africanamerican')
('africanamerican', 'africanamerican')
('africanamerican', 'africanamerican')
('africanamerican', 'africanamerican')
('africanamerican', 'africanamerican')
('africanamerican', 'africanamerican')
('africanamerican', 'allow')
('allow', 'basic')
('basic', 'becam')
('becam', 'big')
('big', 'black')
('black', 'black')
('black', 'black')
('black', 'civil')
('civil', 'classic')
('classic', 'classic')
('classic', 'clear')
('clear', 'collegebr')
('collegebr', 'come')
('come', 'come')
('come', 'common')
('common', 'constitut')
('constitut', 'counteroffens')
('counteroffens', 'countri')
('countri', 'cours')
('cours', 'current')
('current', 'current')
('current', 'current')
('current', 'deep')
('deep', 'deni')
('deni', 'discourag')
('discourag', 'disenfranchis')
('disenfranchis', 'duboiss')
('duboiss', 'duboiss')
('duboiss', 'duboiss')
('duboiss', 'educ')
('educ', 'emancip')
('emancip', 'equal')
('equal', 'equal')
('equal', 'establish')
('establish', 'establish')
('establish', 'exampl')
('exampl', 'extrem')
('extrem', 'fail')
('fail', 'free')
('free', 'fund')
('fund', 'given')
('given', 'good')
('good', 'govern')
('govern', 'hang')
('hang', 'higher')
('higher', 'human')
('human', 'immedi')
('immedi', 'import')
('import', 'improv')
('improv', 'improv')
('improv', 'increas')
('increas', 'increas')
('increas', 'innerc')
('innerc', 'innerc')
('innerc', 'inspir')
('inspir', 'institut')
('institut', 'intellectu')
('intellectu', 'know')
('know', 'left')
('left', 'live')
('live', 'men')
('men', 'men')
('men', 'modern')
('modern', 'naacp')
('naacp', 'onli')
('onli', 'perspect')
('perspect', 'polit')
('polit', 'polit')
('polit', 'present')
('present', 'protect')
('protect', 'racial')
('racial', 'raciallyting')
('raciallyting', 'remain')
('remain', 'renaiss')
('renaiss', 'right')
('right', 'seek')
('seek', 'set')
('set', 'shut')
('shut', 'signific')
('signific', 'similar')
('similar', 'socal')
('socal', 'societi')
('societi', 'soundest')
('soundest', 'speak')
('speak', 'special')
('special', 'succeed')
('succeed', 'sum')
('sum', 'suspend')
('suspend', 'teacher')
('teacher', 'themselv')
('themselv', 'thi')
('thi', 'thi')
('thi', 'thoroughli')
('thoroughli', 'threaten')
('threaten', 'thrive')
('thrive', 'tidal')
('tidal', 'tragic')
('tragic', 'truli')
('truli', 'various')
('various', 'wa')
('wa', 'wa')
('wa', 'white')
('avoid', 'ive')
('ive', 'quotfleecequot')
('quotfleecequot', 'read')
('read', 'read')
('read', 'remain')
('remain', 'suggest')
('suggest', 'thi')
('thi', 'watch')
('great', 'practic')
('better', 'come')
('come', 'esl')
('esl', 'great')
('great', 'great')
('great', 'say')
('say', 'thi')
('thi', 'use')
('use', 'work')
('work', 'write')
('18yearold', '1st')
('1st', 'administr')
('administr', 'aeronaut')
('aeronaut', 'appear')
('appear', 'award')
('award', 'believ')
('believ', 'build')
('build', 'c')
('c', 'classic')
('classic', 'communist')
('communist', 'distinguish')
('distinguish', 'earn')
('earn', 'easi')
('easi', 'essay')
('essay', 'fletcher')
('fletcher', 'galileo')
('galileo', 'heinlein')
('heinlein', 'heinlein')
('heinlein', 'heinlein')
('heinlein', 'heinlein')
('heinlein', 'hi')
('hi', 'hugo')
('hugo', 'includ')
('includ', 'inspir')
('inspir', 'just')
('just', 'make')
('make', 'manag')
('manag', 'meritori')
('meritori', 'moon')
('moon', 'nasa')
('nasa', 'nasa')
('nasa', 'nasa')
('nasa', 'nazi')
('nazi', 'novel')
('novel', 'novel')
('novel', 'nuclear')
('nuclear', 'octob')
('octob', 'organ')
('organ', 'public')
('public', 'publish')
('publish', 'refer')
('refer', 'remain')
('remain', 'servic')
('servic', 'sold')
('sold', 'sophist')
('sophist', 'tale')
('tale', 'unchang')
('unchang', 'unknown')
('unknown', 'unlik')
('unlik', 'usual')
('usual', 'veil')
('veil', 'wa')
('wa', 'wont')
('wont', 'written')
('written', 'written')
('written', 'wrote')
('wrote', 'youll')
('youll', 'young')
('20th', '21st')
('21st', '21st')
('21st', '21st')
('21st', 'account')
('account', 'accountsfor')
('accountsfor', 'actual')
('actual', 'allow')
('allow', 'arriv')
('arriv', 'authorit')
('authorit', 'avow')
('avow', 'bad')
('bad', 'best')
('best', 'billion')
('billion', 'billion')
('billion', 'bright')
('bright', 'built')
('built', 'carri')
('carri', 'carri')
('carri', 'central')
('central', 'cite')
('cite', 'ck')
('ck', 'collabor')
('collabor', 'come')
('come', 'come')
('come', 'come')
('come', 'common')
('common', 'common')
('common', 'commun')
('commun', 'communist')
('communist', 'conclus')
('conclus', 'congress')
('congress', 'copyright')
('copyright', 'craven')
('craven', 'cultur')
('cultur', 'current')
('current', 'defens')
('defens', 'develop')
('develop', 'develop')
('develop', 'displac')
('displac', 'dispos')
('dispos', 'distant')
('distant', 'earlier')
('earlier', 'eisen')
('eisen', 'embed')
('embed', 'everyth')
('everyth', 'extend')
('extend', 'fail')
('fail', 'final')
('final', 'free')
('free', 'free')
('free', 'glorious')
('glorious', 'good')
('good', 'good')
('good', 'good')
('good', 'good')
('good', 'hi')
('hi', 'high')
('high', 'ibm')
('ibm', 'includ')
('includ', 'incom')
('incom', 'inde')
('inde', 'individu')
('individu', 'informationrich')
('informationrich', 'instead')
('instead', 'intellig')
('intellig', 'interact')
('interact', 'isalong')
('isalong', 'lawrenc')
('lawrenc', 'leas')
('leas', 'legal')
('legal', 'lego')
('lego', 'lessig')
('lessig', 'lessig')
('lessig', 'light')
('light', 'liken')
('liken', 'listen')
('listen', 'local')
('local', 'lowcost')
('lowcost', 'make')
('make', 'make')
('make', 'manag')
('manag', 'midwiferi')
('midwiferi', 'midwiv')
('midwiv', 'moral')
('moral', 'neighborhood')
('neighborhood', 'new')
('new', 'new')
('new', 'new')
('new', 'new')
('new', 'old')
('old', 'onli')
('onli', 'onli')
('onli', 'open')
('open', 'open')
('open', 'optimist')
('optimist', 'peopl')
('peopl', 'poor')
('poor', 'prahalad')
('prahalad', 'proprietari')
('proprietari', 'publish')
('publish', 'publish')
('publish', 'publish')
('publish', 'publish')
('publish', 'pyramid')
('pyramid', 'recent')
('recent', 'restrict')
('restrict', 'revers')
('revers', 'rich')
('rich', 'right')
('right', 'say')
('say', 'say')
('say', 'servic')
('servic', 'smart')
('smart', 'smartest')
('smartest', 'social')
('social', 'social')
('social', 'softwar')
('softwar', 'softwar')
('softwar', 'speak')
('speak', 'spoke')
('spoke', 'stewart')
('stewart', 'stop')
('stop', 'suggest')
('suggest', 'technic')
('technic', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thoma')
('thoma', 'timeli')
('timeli', 'trillion')
('trillion', 'trillion')
('trillion', 'univers')
('univers', 'vanguard')
('vanguard', 'voluntari')
('voluntari', 'wale')
('wale', 'wallse')
('wallse', 'whenth')
('whenth', 'wikimania')
('wikimania', 'wikimania')
('wikimania', 'wish')
('wish', 'women')
('women', 'worth')
('worth', 'write')
('write', 'write')
('write', 'written')
('emot', 'experi')
('experi', 'exposur')
('exposur', 'faint')
('faint', 'human')
('human', 'mental')
('mental', 'nazi')
('nazi', 'read')
('read', 'read')
('read', 'shake')
('shake', 'warn')
('warn', 'worst')
('basic', 'cold')
('cold', 'context')
('context', 'emphas')
('emphas', 'free')
('free', 'good')
('good', 'individu')
('individu', 'individu')
('individu', 'need')
('need', 'need')
('need', 'need')
('need', 'open')
('open', 'probabl')
('probabl', 'read')
('read', 'revisit')
('revisit', 'selfish')
('selfish', 'whi')
('whi', 'written')
('affect', 'classic')
('classic', 'experi')
('experi', 'glad')
('glad', 'hear')
('hear', 'hear')
('hear', 'know')
('know', 'stori')
('stori', 'thi')
('thi', 'uplift')
('america', 'anwser')
('anwser', 'best')
('best', 'best')
('best', 'centiped')
('centiped', 'chang')
('chang', 'frisbe')
('frisbe', 'gave')
('gave', 'giant')
('giant', 'giant')
('giant', 'highschool')
('highschool', 'intersect')
('intersect', 'know')
('know', 'lab')
('lab', 'level')
('level', 'mandatori')
