('17yearold', 'appeal')
('publish', 'purchas')
('purchas', 'read')
('read', 'stop')
('stop', 'subject')
('subject', 'suspect')
('suspect', 'tell')
('tell', 'thi')
('thi', 'turn')
('turn', 'turn')
('turn', 'wa')
('wa', 'want')
('want', 'wast')
('wast', 'wors')
('wors', 'wors')
('wors', 'wors')
('wors', 'worth')
('worth', 'write')
('write', 'written')
('written', 'wrong')
('buy', 'good')
('good', 'know')
('know', 'onli')
('onli', 'save')
('save', 'understand')
('understand', 'unusu')
('bad', 'better')
('better', 'bother')
('bother', 'clive')
('clive', 'differ')
('differ', 'drag')
('drag', 'finish')
('finish', 'golden')
('golden', 'im')
('im', 'know')
('know', 'open')
('open', 'qualifi')
('qualifi', 'read')
('read', 'suspend')
('suspend', 'terribl')
('averag', 'basic')
('basic', 'buy')
('buy', 'expect')
('expect', 'know')
('know', 'know')
('know', 'new')
('new', 'thi')
('thi', 'wa')
('wa', 'wa')
('didnt', 'got')
('got', 'got')
('got', 'great')
('great', 'great')
('great', 'humbl')
('humbl', 'implaus')
('implaus', 'just')
('just', 'just')
('just', 'librari')
('librari', 'miss')
('miss', 'quot')
('quot', 'read')
('read', 'ridicul')
('ridicul', 'roll')
('roll', 'sentenc')
('sentenc', 'thi')
('thi', 'thought')
('thought', 'written')
('anyth', 'big')
('big', 'big')
('big', 'blame')
('blame', 'employe')
('employe', 'hard')
('hard', 'mani')
('mani', 'pampg')
('pampg', 'say')
('say', 'societi')
('societi', 'thi')
('thi', 'western')
('western', 'women')
('women', 'worst')
('worst', 'wrong')
('afterthought', 'alreadi')
('alreadi', 'appar')
('appar', 'believ')
('believ', 'born')
('born', 'buri')
('buri', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'convers')
('convers', 'couch')
('couch', 'data')
('data', 'discard')
('discard', 'factual')
('factual', 'far')
('far', 'fundamentalist')
('fundamentalist', 'genuin')
('genuin', 'good')
('good', 'held')
('held', 'instead')
('instead', 'know')
('know', 'left')
('left', 'littl')
('littl', 'live')
('live', 'look')
('look', 'need')
('need', 'outright')
('outright', 'overthrow')
('overthrow', 'perspect')
('perspect', 'prose')
('prose', 'reader')
('reader', 'repres')
('repres', 'repres')
('repres', 'right')
('right', 'rival')
('rival', 'say')
('say', 'secular')
('secular', 'similar')
('similar', 'sweep')
('sweep', 'tack')
('tack', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'trust')
('trust', 'uncanni')
('uncanni', 'undergradu')
('undergradu', 'understand')
('understand', 'understand')
('understand', 'unduli')
('unduli', 'unfound')
('unfound', 'unsympathet')
('unsympathet', 'wild')
('wild', 'worst')
('abl', 'alway')
('alway', 'alway')
('alway', 'better')
('better', 'charact')
('charact', 'come')
('come', 'cours')
('cours', 'effimin')
('effimin', 'good')
('good', 'good')
('good', 'great')
('great', 'hi')
('hi', 'human')
('human', 'includ')
('includ', 'ive')
('ive', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'karat')
('karat', 'knock')
('knock', 'know')
('know', 'liar')
('liar', 'ls')
('ls', 'male')
('male', 'men')
('men', 'men')
('men', 'men')
('men', 'men')
('men', 'men')
('men', 'modern')
('modern', 'necess')
('necess', 'new')
('new', 'old')
('old', 'outsmart')
('outsmart', 'p')
('p', 'play')
('play', 'publish')
('publish', 'publish')
('publish', 'read')
('read', 'read')
('read', 'right')
('right', 'sell')
('sell', 'sick')
('sick', 'singl')
('singl', 'slight')
('slight', 'slop')
('slop', 'soul')
('soul', 'stori')
('stori', 'stupid')
('stupid', 'tell')
('tell', 'thi')
('thi', 'think')
('think', 'total')
('total', 'tough')
('tough', 'unfeminin')
('unfeminin', 'unfortun')
('unfortun', 'unlik')
('unlik', 'unlik')
('unlik', 'veri')
('veri', 'want')
('want', 'warn')
('warn', 'weak')
('weak', 'women')
('women', 'women')
('women', 'women')
('women', 'youd')
('accomplish', 'add')
('add', 'afterward')
('afterward', 'articl')
('articl', 'assert')
('assert', 'bad')
('bad', 'convinc')
('convinc', 'current')
('current', 'dont')
('dont', 'econom')
('econom', 'emphas')
('emphas', 'enemi')
('enemi', 'establish')
('establish', 'far')
('far', 'forc')
('forc', 'gimmick')
('gimmick', 'ha')
('ha', 'heaven')
('heaven', 'hous')
('hous', 'intern')
('intern', 'just')
('just', 'krugman')
('krugman', 'liber')
('liber', 'lit')
('lit', 'littl')
('littl', 'mayb')
('mayb', 'naftaboost')
('naftaboost', 'new')
('new', 'newspap')
('newspap', 'publishingan')
('publishingan', 'real')
('real', 'shortli')
('shortli', 'stinksful')
('stinksful', 'stop')
('stop', 'undistinguish')
('undistinguish', 'unwil')
('unwil', 'wast')
('wast', 'white')
('white', 'write')
('write', 'write')
('atmospher', 'author')
('author', 'away')
('away', 'basebal')
('basebal', 'basebal')
('basebal', 'basebal')
('basebal', 'bit')
('bit', 'brave')
('brave', 'chose')
('chose', 'excel')
('excel', 'expect')
('expect', 'feel')
('feel', 'final')
('final', 'flaw')
('flaw', 'interleagu')
('interleagu', 'isnt')
('isnt', 'just')
('just', 'left')
('left', 'mound')
('mound', 'noth')
('noth', 'novel')
('novel', 'novel')
('novel', 'pitcher')
('pitcher', 'polish')
('polish', 'prize')
('prize', 'prosepros')
('prosepros', 'publish')
('publish', 'read')
('read', 'real')
('real', 'recommend')
('recommend', 'right')
('right', 'semihidden')
('semihidden', 'set')
('set', 'shallow')
('shallow', 'short')
('short', 'short')
('short', 'special')
('special', 'stadiumnot')
('stadiumnot', 'unclear')
('unclear', 'unfortun')
('unfortun', 'wa')
('wa', 'wa')
('wa', 'whi')
('whi', 'win')
('win', 'yanke')
('yanke', 'yanke')
('anoth', 'authour')
('authour', 'given')
('given', 'good')
('good', 'hope')
('hope', 'invest')
('invest', 'know')
('know', 'laugh')
('laugh', 'listen')
('listen', 'need')
('need', 'new')
('new', 'new')
('new', 'ongo')
('ongo', 'queen')
('queen', 'read')
('read', 'repit')
('repit', 'said')
('said', 'soapsi')
('soapsi', 'stick')
('stick', 'thi')
('thi', 'truli')
('truli', 'unplug')
('unplug', 'wa')
('wa', 'worn')
('copi', 'did')
('did', 'doe')
('doe', 'entertain')
('entertain', 'good')
('good', 'got')
('got', 'great')
('great', 'honestli')
('honestli', 'huge')
('huge', 'make')
('make', 'say')
('say', 'tell')
('tell', 'total')
('total', 'upbring')
('upbring', 'wa')
('wa', 'wa')
('began', 'dont')
('dont', 'editori')
('editori', 'excit')
('excit', 'far')
('far', 'figur')
('figur', 'filler')
('filler', 'make')
('make', 'said')
('said', 'sens')
('sens', 'uncertain')
('arthriti', 'becom')
('becom', 'diseas')
('diseas', 'distinguish')
('distinguish', 'fought')
('fought', 'im')
('im', 'live')
('live', 'offer')
('offer', 'spend')
('spend', 'succeed')
('succeed', 'thi')
('thi', 'took')
('took', 'want')
('want', 'want')
('want', 'wellresearch')
('wellresearch', 'worth')
('ha', 'novu')
('novu', 'ole')
('ole', 'ole')
('ole', 'orthodox')
('orthodox', 'right')
('right', 'rite')
('rite', 'thi')
('thi', 'vatican')
('actual', 'amamzon')
('amamzon', 'moros')
('moros', 'overdon')
('overdon', 'review')
('review', 'situt')
('situt', 'tone')
('tone', 'total')
('total', 'total')
('total', 'wrong')
('abl', 'adolesc')
('adolesc', 'alway')
('alway', 'alway')
('alway', 'alway')
('alway', 'anyth')
('anyth', 'appreci')
('appreci', 'attend')
('attend', 'befor')
('befor', 'better')
('better', 'children')
('children', 'children')
('children', 'children')
('children', 'children')
('children', 'chose')
('chose', 'consider')
('consider', 'consist')
('consist', 'differ')
('differ', 'element')
('element', 'emot')
('emot', 'everyth')
('everyth', 'extrem')
('extrem', 'faith')
('faith', 'famili')
('famili', 'famili')
('famili', 'feel')
('feel', 'feel')
('feel', 'femal')
('femal', 'follow')
('follow', 'futur')
('futur', 'futur')
('futur', 'futur')
('futur', 'girl')
('girl', 'glenmor')
('glenmor', 'gokey')
('gokey', 'good')
('good', 'good')
('good', 'great')
('great', 'grew')
('grew', 'hard')
('hard', 'hard')
('hard', 'head')
('head', 'hi')
('hi', 'hope')
('hope', 'independ')
('independ', 'insid')
('insid', 'intend')
('intend', 'issu')
('issu', 'issu')
('issu', 'issu')
('issu', 'just')
('just', 'just')
('just', 'know')
('know', 'lead')
('lead', 'learn')
('learn', 'leav')
('leav', 'let')
('let', 'let')
('let', 'let')
('let', 'lifestyl')
('lifestyl', 'light')
('light', 'light')
('light', 'light')
('light', 'light')
('light', 'live')
('live', 'long')
('long', 'lost')
('lost', 'love')
('love', 'main')
('main', 'make')
('make', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'matti')
('matti', 'miss')
('miss', 'need')
('need', 'new')
('new', 'northern')
('northern', 'northern')
('northern', 'northern')
('northern', 'northern')
('northern', 'northern')
('northern', 'novel')
('novel', 'novel')
('novel', 'novel')
('novel', 'novel')
('novel', 'novel')
('novel', 'perfect')
('perfect', 'poet')
('poet', 'popular')
('popular', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'realli')
('realli', 'relat')
('relat', 'relat')
('relat', 'rochest')
('rochest', 'romant')
('romant', 'rose')
('rose', 'rose')
('rose', 'royal')
('royal', 'rural')
('rural', 'situat')
('situat', 'someth')
('someth', 'stop')
('stop', 'stuck')
('stuck', 'tell')
('tell', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'troubl')
('troubl', 'true')
('true', 'truli')
('truli', 'unconvent')
('unconvent', 'univers')
('univers', 'unsur')
('unsur', 'valuabl')
('valuabl', 'veri')
('veri', 'veri')
('veri', 'wa')
('wa', 'want')
('want', 'want')
('want', 'want')
('want', 'want')
('want', 'want')
('want', 'want')
('want', 'written')
('written', 'written')
('written', 'wrote')
('wrote', 'young')
('admit', 'bad')
('bad', 'becaus')
('becaus', 'best')
('best', 'big')
('big', 'bust')
('bust', 'cours')
('cours', 'did')
('did', 'elit')
('elit', 'hi')
('hi', 'hi')
('hi', 'hors')
('hors', 'instead')
('instead', 'intend')
('intend', 'join')
('join', 'make')
('make', 'make')
('make', 'manur')
('manur', 'punish')
('punish', 'reject')
('reject', 'say')
('say', 'sens')
('sens', 'smell')
('smell', 'stossel')
('stossel', 'stossel')
('stossel', 'whi')
('whi', 'wonder')
('wonder', 'wonder')
('actual', 'andvarinaut')
('andvarinaut', 'ani')
('ani', 'captur')
('captur', 'christian')
('christian', 'curs')
('curs', 'deep')
('deep', 'descript')
('descript', 'diseas')
('diseas', 'dont')
('dont', 'dont')
('dont', 'dragon')
('dragon', 'encourag')
('encourag', 'entiti')
('entiti', 'european')
('european', 'fafnir')
('fafnir', 'fafnir')
('fafnir', 'father')
('father', 'feel')
('feel', 'fine')
('fine', 'german')
('german', 'german')
('german', 'guardian')
('guardian', 'hi')
('hi', 'hoard')
('hoard', 'howev')
('howev', 'human')
('human', 'human')
('human', 'human')
('human', 'im')
('im', 'imdugud')
('imdugud', 'invov')
('invov', 'just')
('just', 'kill')
('kill', 'knew')
('knew', 'larg')
('larg', 'liter')
('liter', 'mesopotamian')
('mesopotamian', 'mythic')
('mythic', 'n')
('n', 'origin')
('origin', 'otherworldli')
('otherworldli', 'present')
('present', 'present')
('present', 'present')
('present', 'present')
('present', 'protect')
('protect', 'read')
('read', 'recommend')
('recommend', 'ring')
('ring', 'ritual')
('ritual', 'ritual')
('ritual', 'ritual')
('ritual', 'roughli')
('roughli', 'say')
('say', 'sigurd')
('sigurd', 'slain')
('slain', 'south')
('south', 'stolen')
('stolen', 'stolen')
('stolen', 'stori')
('stori', 'summon')
('summon', 'sure')
('sure', 'tabl')
('tabl', 'tell')
('tell', 'thi')
('thi', 'think')
('think', 'took')
('took', 'true')
('true', 'twice')
('twice', 'want')
('want', 'warn')
('warn', 'wiccan')
('wiccan', 'wrong')
('aa', 'attend')
('attend', 'billion')
('billion', 'calori')
('calori', 'calori')
('calori', 'check')
('check', 'comentari')
('comentari', 'cuz')
('cuz', 'diet')
('diet', 'diet')
('diet', 'diet')
('diet', 'doth')
('doth', 'els')
('els', 'everi')
('everi', 'evil')
('evil', 'exercis')
('exercis', 'exercis')
('exercis', 'expend')
('expend', 'fat')
('fat', 'fat')
('fat', 'fat')
('fat', 'fat')
('fat', 'fat')
('fat', 'filler')
('filler', 'fine')
('fine', 'free')
('free', 'great')
('great', 'great')
('great', 'ha')
('ha', 'heard')
('heard', 'im')
('im', 'instead')
('instead', 'instead')
('instead', 'instead')
('instead', 'just')
('just', 'just')
('just', 'ladi')
('ladi', 'later')
('later', 'long')
('long', 'make')
('make', 'oa')
('oa', 'offer')
('offer', 'ourselv')
('ourselv', 'rave')
('rave', 'recent')
('recent', 'right')
('right', 'right')
('right', 'scoop')
('scoop', 'second')
('second', 'starv')
('starv', 'susan')
('susan', 'susan')
('susan', 'tell')
('tell', 'temporari')
('temporari', 'think')
('think', 'walk')
('walk', 'want')
('want', 'write')
('write', 'wrong')
('akin', 'bad')
('bad', 'bottl')
('bottl', 'bring')
('bring', 'comb')
('comb', 'complex')
('complex', 'dark')
('dark', 'develop')
('develop', 'disconnect')
('disconnect', 'dont')
('dont', 'excel')
('excel', 'feel')
('feel', 'feel')
('feel', 'fine')
('fine', 'frustrat')
('frustrat', 'god')
('god', 'good')
('good', 'good')
('good', 'good')
('good', 'good')
('good', 'gotten')
('gotten', 'great')
('great', 'great')
('great', 'id')
('id', 'incred')
('incred', 'ive')
('ive', 'just')
('just', 'languag')
('languag', 'literatur')
('literatur', 'literatur')
('literatur', 'literatur')
('literatur', 'make')
('make', 'make')
('make', 'master')
('master', 'meant')
('meant', 'meridian')
('meridian', 'mysteri')
('mysteri', 'need')
('need', 'okay')
('okay', 'ought')
('ought', 'past')
('past', 'patho')
('patho', 'perus')
('perus', 'point')
('point', 'purpos')
('purpos', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'say')
('say', 'say')
('say', 'sens')
('sens', 'set')
('set', 'shave')
('shave', 'slow')
('slow', 'stori')
('stori', 'struggl')
('struggl', 'sublim')
('sublim', 'sure')
('sure', 'suttre')
('suttre', 'suttre')
('suttre', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'thought')
('thought', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'written')
('written', 'yeah')
('yeah', 'yeah')
('buy', 'coupl')
('coupl', 'figur')
('figur', 'just')
('just', 'make')
('make', 'sick')
('sick', 'someth')
('someth', 'somon')
('somon', 'thi')
('thi', 'thrown')
('thrown', 'tutori')
('tutori', 'write')
('alreadi', 'better')
('better', 'common')
('common', 'did')
('did', 'good')
('good', 'learn')
('learn', 'learn')
('learn', 'new')
('new', 'noth')
('noth', 'practic')
('practic', 'sens')
('sens', 'short')
('short', 'sinc')
('sinc', 'worst')
('deem', 'dull')
('dull', 'end')
('end', 'execut')
('execut', 'expect')
('expect', 'fail')
('fail', 'isnt')
('isnt', 'kosinski')
('kosinski', 'noth')
('noth', 'overal')
('overal', 'simplic')
('simplic', 'thi')
('thi', 'want')
('author', 'convers')
('convers', 'didnt')
('didnt', 'good')
('good', 'got')
('got', 'ha')
('ha', 'hi')
('hi', 'just')
('just', 'just')
('just', 'just')
('just', 'make')
('make', 'materi')
('materi', 'materi')
('materi', 'nice')
('nice', 'onli')
('onli', 'pad')
('pad', 'publish')
('publish', 'quotat')
('quotat', 'read')
('read', 'read')
('read', 'read')
('read', 'redeem')
('redeem', 'said')
('said', 'set')
('set', 'uncl')
('uncl', 'worst')
('worst', 'write')
('anoth', 'awak')
('awak', 'bore')
('bore', 'final')
('final', 'gave')
('gave', 'hard')
('hard', 'histori')
('histori', 'stay')
('stay', 'write')
('aliv', 'assum')
('assum', 'dead')
('dead', 'dead')
('dead', 'deeper')
('deeper', 'exist')
('exist', 'far')
('far', 'gloriou')
('gloriou', 'glow')
('glow', 'got')
('got', 'know')
('know', 'literari')
('literari', 'mental')
('mental', 'noth')
('noth', 'novel')
('novel', 'novel')
('novel', 'novel')
('novel', 'offer')
('offer', 'onli')
('onli', 'practic')
('practic', 'pretti')
('pretti', 'read')
('read', 'read')
('read', 'think')
('think', 'think')
('think', 'think')
('think', 'thought')
('thought', 'transcend')
('transcend', 'transient')
('transient', 'tri')
('tri', 'understand')
('understand', 'valu')
('valu', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'wast')
('wast', 'welldon')
('welldon', 'wellwritten')
('wellwritten', 'write')
('write', 'written')
('becaus', 'becaus')
('becaus', 'blame')
('blame', 'bore')
('bore', 'chose')
('chose', 'crazi')
('crazi', 'denis')
('denis', 'did')
('did', 'fine')
('fine', 'finish')
('finish', 'got')
('got', 'guess')
('guess', 'hard')
('hard', 'hi')
('hi', 'im')
('im', 'kept')
('kept', 'kept')
('kept', 'know')
('know', 'know')
('know', 'long')
('long', 'love')
('love', 'make')
('make', 'make')
('make', 'noth')
('noth', 'oh')
('oh', 'onli')
('onli', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'romant')
('romant', 'romant')
('romant', 'say')
('say', 'selfish')
('selfish', 'shallow')
('shallow', 'situat')
('situat', 'slow')
('slow', 'stori')
('stori', 'stupid')
('stupid', 'suck')
('suck', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'thought')
('thought', 'thought')
('thought', 'veri')
('veri', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'whi')
('whi', 'wouldnt')
('wouldnt', 'ye')
('bold', 'center')
('center', 'charact')
('charact', 'edit')
('edit', 'got')
('got', 'ha')
('ha', 'isbn')
('isbn', 'read')
('read', 'recommend')
('recommend', 'shabbi')
('shabbi', 'tatti')
('littl', 'noth')
('noth', 'onli')
('onli', 'pleas')
('pleas', 'taught')
('taught', 'thi')
('add', 'buy')
('buy', 'did')
('did', 'exxon')
('exxon', 'invest')
('invest', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'knowledg')
('knowledg', 'larg')
('larg', 'largest')
('largest', 'littl')
('littl', 'long')
('long', 'look')
('look', 'pat')
('pat', 'return')
('return', 'small')
('small', 'stockmarket')
('stockmarket', 'teach')
('teach', 'thi')
('thi', 'thi')
('thi', 'wast')
('wast', 'wont')
('decid', 'dougla')
('dougla', 'figur')
('figur', 'finish')
('finish', 'got')
('got', 'great')
('great', 'great')
('great', 'hold')
('hold', 'just')
('just', 'weird')
('actual', 'didnt')
('didnt', 'dont')
('dont', 'everytim')
('everytim', 'got')
('got', 'happen')
('happen', 'happen')
('happen', 'mad')
('mad', 'noah')
('noah', 'older')
('older', 'practic')
('practic', 'qualiti')
('qualiti', 'realli')
('realli', 'reccomend')
('reccomend', 'right')
('right', 'robert')
('robert', 'robert')
('robert', 'say')
('say', 'say')
('say', 'stori')
('stori', 'thi')
('thi', 'thi')
('thi', 'wa')
('wa', 'wast')
('wast', 'younger')
('adject', 'american')
('american', 'american')
('american', 'anoth')
('anoth', 'bestsel')
('bestsel', 'bore')
('bore', 'consequ')
('consequ', 'descripit')
('descripit', 'discov')
('discov', 'everi')
('everi', 'everyth')
('everyth', 'excit')
('excit', 'extra')
('extra', 'fail')
('fail', 'final')
('final', 'florid')
('florid', 'free')
('free', 'just')
('just', 'listen')
('listen', 'narr')
('narr', 'paragraph')
('paragraph', 'reproduc')
('reproduc', 'san')
('san', 'scream')
('scream', 'set')
('set', 'simon')
('simon', 'singl')
('singl', 'snoozefest')
('snoozefest', 'strive')
('strive', 'tediou')
('tediou', 'thi')
('thi', 'thought')
('thought', 'thu')
('thu', 'turn')
('turn', 'winchest')
('winchest', 'winchest')
('away', 'best')
('best', 'better')
('better', 'dislik')
('dislik', 'dive')
('dive', 'enjoy')
('enjoy', 'farther')
('farther', 'forward')
('forward', 'got')
('got', 'hard')
('hard', 'look')
('look', 'main')
('main', 'read')
('read', 'read')
('read', 'read')
('read', 'say')
('say', 'tri')
('tri', 'tri')
('tri', 'turn')
('turn', 'unfortun')
('1860', 'adventur')
('adventur', 'arctic')
('arctic', 'arctic')
('arctic', 'arctic')
('arctic', 'arctic')
('arctic', 'aspect')
('aspect', 'brutal')
('brutal', 'came')
('came', 'charact')
('charact', 'civil')
('civil', 'come')
('come', 'cours')
('cours', 'crew')
('crew', 'crew')
('crew', 'deterior')
('deterior', 'develop')
('develop', 'develop')
('develop', 'downhil')
('downhil', 'eden')
('eden', 'empath')
('empath', 'end')
('end', 'expect')
('expect', 'fantasi')
('fantasi', 'fantasi')
('fantasi', 'got')
('got', 'ha')
('ha', 'happen')
('happen', 'happen')
('happen', 'hard')
('hard', 'hi')
('hi', 'hollow')
('hollow', 'intermin')
('intermin', 'intermin')
('intermin', 'just')
('just', 'knew')
('knew', 'know')
('know', 'know')
('know', 'know')
('know', 'make')
('make', 'mental')
('mental', 'narrat')
('narrat', 'narrat')
('narrat', 'nearli')
('nearli', 'new')
('new', 'noth')
('noth', 'onli')
('onli', 'overwrit')
('overwrit', 'physic')
('physic', 'pilfer')
('pilfer', 'reader')
('reader', 'ring')
('ring', 'riot')
('riot', 'ryhm')
('ryhm', 'scientist')
('scientist', 'struggl')
('struggl', 'struggl')
('struggl', 'tangenti')
('tangenti', 'warm')
('warm', 'warm')
('better', 'finish')
('finish', 'just')
('just', 'need')
('need', 'read')
('read', 'review')
('review', 'seri')
('seri', 'sever')
('sever', 'thought')
('thought', 'wa')
('adam', 'bla')
('bla', 'did')
('did', 'did')
('did', 'father')
('father', 'say')
('say', 'shall')
('shall', 'stori')
('stori', 'stori')
('stori', 'tell')
('tell', 'weird')
('3o', 'abus')
('abus', 'actual')
('actual', 'applebe')
('applebe', 'befor')
('befor', 'betterat')
('betterat', 'charact')
('charact', 'chop')
('chop', 'come')
('come', 'countless')
('countless', 'cours')
('cours', 'decent')
('decent', 'describ')
('describ', 'drag')
('drag', 'dwell')
('dwell', 'editorhad')
('editorhad', 'entir')
('entir', 'exot')
('exot', 'femal')
('femal', 'good')
('good', 'goodmayb')
('goodmayb', 'greg')
('greg', 'hear')
('hear', 'instead')
('instead', 'involv')
('involv', 'involv')
('involv', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'know')
('know', 'lead')
('lead', 'lengthi')
('lengthi', 'long')
('long', 'long')
('long', 'love')
('love', 'love')
('love', 'memori')
('memori', 'memori')
('memori', 'men')
('men', 'miss')
('miss', 'monstros')
('monstros', 'mundan')
('mundan', 'nearbi')
('nearbi', 'older')
('older', 'patterson')
('patterson', 'peopl')
('peopl', 'quit')
('quit', 'say')
('say', 'second')
('second', 'secret')
('secret', 'serial')
('serial', 'serial')
('serial', 'serial')
('serial', 'speak')
('speak', 'spend')
('spend', 'stand')
('stand', 'suffer')
('suffer', 'themselv')
('themselv', 'think')
('think', 'unfortun')
('unfortun', 'unneccesari')
('unneccesari', 'whi')
('whi', 'whi')
('whi', 'write')
('ani', 'basic')
('basic', 'bought')
('bought', 'exampl')
('exampl', 'good')
('good', 'incorrect')
('incorrect', 'just')
('just', 'just')
('just', 'mani')
('mani', 'need')
('need', 'ok')
('ok', 'onli')
('onli', 'real')
('real', 'rough')
('rough', 'small')
('small', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'trivial')
('accomplish', 'agenda')
('agenda', 'american')
('american', 'bibliograph')
('bibliograph', 'bring')
('bring', 'come')
('come', 'direct')
('direct', 'endnot')
('endnot', 'enforc')
('enforc', 'essay')
('essay', 'expect')
('expect', 'faith')
('faith', 'fault')
('fault', 'footnot')
('footnot', 'footnot')
('footnot', 'frontiersmen')
('frontiersmen', 'grind')
('grind', 'hi')
('hi', 'hogeland')
('hogeland', 'hogeland')
('hogeland', 'hogeland')
('hogeland', 'instead')
('instead', 'instead')
('instead', 'intend')
('intend', 'interpret')
('interpret', 'just')
('just', 'kearn')
('kearn', 'late')
('late', 'main')
('main', 'malfeas')
('malfeas', 'necessari')
('necessari', 'new')
('new', 'new')
('new', 'opportun')
('opportun', 'opt')
('opt', 'popular')
('popular', 'properti')
('properti', 'provid')
('provid', 'publish')
('publish', 'radic')
('radic', 'read')
('read', 'recent')
('recent', 'resist')
('resist', 'ridicul')
('ridicul', 'scholarli')
('scholarli', 'thi')
('thi', 'tri')
('tri', 'ultim')
('ultim', 'unfair')
('unfair', 'unreason')
('unreason', 'useless')
('useless', 'valu')
('valu', 'vein')
('vein', 'western')
('western', 'whiskey')
('whiskey', 'whiskey')
('whiskey', 'whiskey')
('whiskey', 'worst')
('worst', 'worst')
('attent', 'bought')
('bought', 'bust')
('bust', 'children')
('children', 'children')
('children', 'classic')
('classic', 'did')
('did', 'drive')
('drive', 'enjoy')
('enjoy', 'french')
('french', 'grade')
('grade', 'great')
('great', 'high')
('high', 'hold')
('hold', 'novel')
('novel', 'thi')
('thi', 'thi')
('thi', 'think')
('2nd', 'dissapoint')
('dissapoint', 'far')
('far', 'far')
('far', 'felt')
('felt', 'half')
('half', 'just')
('just', 'know')
('know', 'know')
('know', 'read')
('read', 'realiti')
('realiti', 'recomend')
('recomend', 'say')
('say', 'sometim')
('sometim', 'storyit')
('storyit', 'thi')
('thi', 'veri')
('veri', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'wasnt')
('wasnt', 'wouldnt')
('wouldnt', 'written')
('1970', 'becaus')
('becaus', 'belaru')
('belaru', 'belaru')
('belaru', 'better')
('better', 'decent')
('decent', 'did')
('did', 'east')
('east', 'europ')
('europ', 'european')
('european', 'huh')
('huh', 'ive')
('ive', 'miss')
('miss', 'moscow')
('moscow', 'run')
('run', 'say')
('say', 'seen')
('seen', 'spent')
('spent', 'white')
('clue', 'delawar')
('delawar', 'far')
('far', 'figur')
('figur', 'hi')
('hi', 'hi')
('hi', 'huge')
('huge', 'ident')
('ident', 'know')
('know', 'learn')
('learn', 'leav')
('leav', 'new')
('new', 'novel')
('novel', 'novel')
('novel', 'psychiatrist')
('psychiatrist', 'special')
('special', 'standard')
('standard', 'thi')
('thi', 'unnam')
('unnam', 'women')
('afraid', 'cookbook')
('cookbook', 'everyon')
('everyon', 'fast')
('fast', 'fast')
('fast', 'glean')
('glean', 'hit')
('hit', 'im')
('im', 'inspir')
('inspir', 'jp')
('jp', 'just')
('just', 'need')
('need', 'onc')
('onc', 'pick')
('pick', 'pleasant')
('pleasant', 'pristin')
('pristin', 'quick')
('quick', 'recip')
('recip', 'remain')
('remain', 'respons')
('respons', 'say')
('say', 'siberia')
('siberia', 'sinc')
('sinc', 'stain')
('stain', 'stuff')
('stuff', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'turn')
('turn', 'usual')
('usual', 'want')
('want', 'weight')
('american', 'bore')
('bore', 'charact')
('charact', 'charact')
('charact', 'finish')
('finish', 'introspect')
('introspect', 'know')
('know', 'let')
('let', 'lose')
('lose', 'narrat')
('narrat', 'overwhelm')
('overwhelm', 'realli')
('realli', 'roth')
('roth', 'roth')
('roth', 'said')
('said', 'stori')
('stori', 'swede')
('swede', 'swede')
('swede', 'tell')
('tell', 'thi')
('abstract', 'best')
('best', 'concret')
('concret', 'explain')
('explain', 'finish')
('finish', 'good')
('good', 'lengthi')
('lengthi', 'reflect')
('reflect', 'srp')
('srp', 'write')
('forgot', 'thi')
('thi', 'tough')
('tough', 'wa')
('wa', 'wa')
('actual', 'anyth')
('anyth', 'good')
('good', 'happen')
('happen', 'know')
('know', 'koontz')
('koontz', 'novel')
('novel', 'novel')
('novel', 'panic')
('panic', 'pretti')
('pretti', 'second')
('second', 'wa')
('accomplish', 'doesnt')
('doesnt', 'execut')
('execut', 'execut')
('execut', 'experi')
('experi', 'experi')
